,year_month,total_btc_favor_count,perc_btc_favor_tweets,total_btc_favor_likes,total_btc_favor_retweets,avg_btc_sentiment_scores,var_btc_sentiment_scores,total_btc_favor_scores,avg_btc_favor_likes,avg_btc_favor_retweets,avg_btc_favor_scores,log_avg_btc_favor_likes,log_avg_btc_favor_retweets,log_avg_btc_favor_scores,year,month,cpi,month_ind,cpi_month_diff,cpi_year_diff,cpi_MoM,cpi_YoY,perc_btc_favor_tweets_diff,perc_btc_favor_tweets_MoM,avg_btc_favor_likes_diff,avg_btc_favor_retweets_diff,total_wallet,avg_price,avg_trx,log_avg_price,log_avg_trx,new_wallet,avg_price_month_diff,avg_trx_month_diff,log_avg_price_month_diff
1,2012-2,2,0.013888888888888888,0,0,0.006571527777777778,0.012771353519327892,1.7626,0.0,0.0,0.8813,0.0,0.0,0.6319630272349478,2012,Feb,227.663,2,0.9980000000000189,,1.0044029735512763,,-0.1617867867867868,0.07905982905982906,0.0,-0.15384615384615385,1916.5,5.291,7379.666666666667,1.8391200405878927,1.8391200405878927,-69771.5,-8.217,-30592.233333333334,-0.8355801808327634
2,2012-3,14,0.050359712230215826,0,13,0.019590287769784175,0.007745356259122668,5.5147,0.0,0.9285714285714286,0.3939071428571429,0.0,0.6567795363890705,0.33211069810899574,2012,Mar,229.392,3,1.728999999999985,,1.007594558623931,,0.03647082334132694,3.6258992805755397,0.0,0.9285714285714286,3148.0,5.015,6738.2,1.7942563494266421,1.7942563494266421,1231.5,-0.2760000000000007,-641.4666666666672,-0.04486369116125055
3,2012-4,11,0.039568345323741004,1,2,0.017926978417266187,0.011772146598057297,5.5642000000000005,0.09090909090909091,0.18181818181818182,0.5058363636363636,0.08701137698962977,0.1670540846631662,0.4093484671902251,2012,Apr,230.085,4,0.693000000000012,,1.0030210295040805,,-0.010791366906474822,0.7857142857142857,0.09090909090909091,-0.7467532467532467,4511.0,5.047,7229.2,1.7995622812910759,1.7995622812910759,1363.0,0.03200000000000003,491.0,0.005305931864433733
4,2012-5,4,0.016666666666666666,5,7,0.0049904166666666664,0.007515513840829849,2.0704000000000002,1.25,1.75,0.5176000000000001,0.8109302162163288,1.0116009116784799,0.4171301396386674,2012,May,229.815,5,-0.27000000000001023,,0.9988265206336788,,-0.022901678657074338,0.42121212121212126,1.1590909090909092,1.5681818181818181,7174.0,5.108,20539.454545454544,1.809599387356386,1.809599387356386,2663.0,0.06099999999999994,13310.254545454543,0.010037106065310164
5,2012-6,13,0.18055555555555555,1,1,0.080125,0.06134250556338028,6.908,0.07692307692307693,0.07692307692307693,0.5313846153846155,0.07410797215372188,0.07410797215372188,0.4261723035347711,2012,Jun,229.478,6,-0.3369999999999891,,0.9985336031155495,,0.1638888888888889,10.833333333333336,-1.1730769230769231,-1.6730769230769231,10172.0,6.0089999999999995,29755.5,1.9471950375181877,1.9471950375181877,2998.0,0.9009999999999998,9216.045454545456,0.13759565016180164
6,2012-7,25,0.09652509652509653,0,2,0.043316988416988424,0.023901276221902978,12.0028,0.0,0.08,0.48011200000000004,0.0,0.07696104113612832,0.3921177605884399,2012,Jul,229.104,7,-0.3739999999999952,,0.9983702141381745,,-0.08403045903045903,0.5346005346005346,-0.07692307692307693,0.0030769230769230743,13024.0,8.032727272727273,27946.0,2.200854345386798,2.200854345386798,2852.0,2.0237272727272737,-1809.5,0.25365930786861024
7,2012-8,23,0.22115384615384615,1,3,0.09016730769230769,0.045394819309185964,10.6095,0.043478260869565216,0.13043478260869565,0.4612826086956522,0.04255961441879593,0.12260232209233235,0.37931454917236423,2012,Aug,230.379,8,1.2749999999999773,,1.005565158181437,,0.12462874962874962,2.291153846153846,0.043478260869565216,0.05043478260869565,18467.0,11.482,34624.5,2.524287606511851,2.524287606511851,5443.0,3.449272727272726,6678.5,0.3234332611250532
8,2012-9,5,0.03184713375796178,1,2,0.012005732484076433,0.011776886441286943,2.6848,0.2,0.4,0.53696,0.18232155679395462,0.33647223662121295,0.4298064394943225,2012,Sep,231.407,9,1.02800000000002,,1.0044622122676112,,-0.18930671239588437,0.14400443090556633,0.1565217391304348,0.26956521739130435,25464.0,11.655,31646.5,2.5380523939970874,2.5380523939970874,6997.0,0.17300000000000004,-2978.0,0.01376478748523624
9,2012-10,11,0.16923076923076924,0,4,0.08394923076923076,0.03639560410096154,5.4567,0.0,0.36363636363636365,0.4960636363636363,0.0,0.3101549283038395,0.4028374163238117,2012,Oct,231.317,10,-0.09000000000000341,,0.9996110748594468,,0.13655103066867774,5.17846153846154,0.0,0.36363636363636365,32425.0,12.053,30083.090909090908,2.569017992406653,2.569017992406653,31667.0,5.556000000000001,23544.81818181818,0.554515051885728
10,2012-11,12,0.16666666666666666,0,0,0.08322500000000001,0.04827353457746478,6.42,0.0,0.0,0.535,0.0,0.0,0.4285303810391605,2012,Nov,230.221,11,-1.0960000000000036,,0.995261913305118,,-0.0025641025641025827,0.9848484848484848,0.0,-0.36363636363636365,42576.5,11.59909090909091,30285.9,2.5336246612823405,2.5336246612823405,10151.5,-0.45390909090909126,202.80909090909336,-0.03539333112431242
11,2012-12,13,0.17567567567567569,0,2,0.07345405405405406,0.038934379777860045,6.0911,0.0,0.15384615384615385,0.46854615384615383,0.0,0.14310084364067333,0.38427290040756173,2012,Dec,229.601,12,-0.6200000000000045,,0.9973069355097928,,0.009009009009009028,1.0540540540540542,0.0,0.15384615384615385,71688.0,13.508000000000001,37971.9,2.674700221420656,2.674700221420656,29111.5,1.9089090909090913,7686.0,0.14107556013831557
12,2013-1,10,0.125,0,1,0.055251249999999995,0.022264716454113924,4.4201,0.0,0.1,0.44200999999999996,0.0,0.09531017980432487,0.36603797365147167,2013,Jan,230.28,1,0.679000000000002,3.615000000000009,1.002957304192926,1.0159486466812255,0.09315286624203822,3.9250000000000007,-0.2,-0.30000000000000004,93134.0,15.659,46778.36363636364,2.81295061092758,2.81295061092758,67670.0,4.004000000000001,15131.86363636364,0.27489821693049254
13,2013-2,7,0.021021021021021023,0,4,0.007503303303303304,0.004755269416766166,2.9264,0.0,0.5714285714285714,0.41805714285714285,0.0,0.4519851237430572,0.34928772550471465,2013,Feb,232.166,2,1.8859999999999957,4.502999999999986,1.0081900295292687,1.0197792350974906,-0.33197193672545783,0.05955082264309197,-0.7817955112219451,-0.8238332739579624,110457.0,26.381,58895.88888888889,3.30984934220285,3.30984934220285,-746058.5,-771.529,-3090.011111111111,-3.3733989564179723
14,2013-3,19,0.0472636815920398,3,7,0.005087810945273632,0.019295065412153704,8.1299,0.15789473684210525,0.3684210526315789,0.4278894736842105,0.1466034741918754,0.3136575588550416,0.356197461541101,2013,Mar,232.773,3,0.6069999999999993,3.3810000000000002,1.002614508584375,1.0147389621259677,0.02624266057101878,2.2484008528784645,0.15789473684210525,-0.20300751879699247,143303.0,59.0,54681.2,4.0943445622221,4.0943445622221,32846.0,32.619,-4214.688888888893,0.7844952200192505
15,2013-4,216,0.1956521739130435,13,43,0.14163215579710148,0.10923803877467746,170.16150000000002,0.06018518518518518,0.19907407407407407,0.7877847222222223,0.058443595870074645,0.18154965401537274,0.5809772680607769,2013,Apr,232.531,4,-0.24199999999999022,2.445999999999998,0.9989603605229129,1.0106308538148945,0.14838849232100368,4.139588100686498,-0.09770955165692008,-0.16934697855750486,226475.0,131.674,58392.3,4.887894991470555,4.887894991470555,83172.0,72.674,3711.100000000006,0.7935504292484543
16,2013-5,822,0.5661157024793388,27,364,0.468902479338843,0.1914442264583556,695.4268000000001,0.032846715328467155,0.44282238442822386,0.8460180048661802,0.0323187912551674,0.3666011845014909,0.6130308894817308,2013,May,232.945,5,0.41399999999998727,3.1299999999999955,1.0017804077735872,1.0136196505885169,0.3704635285662954,2.893480257116621,-0.027338469856718027,0.2437483103541498,265186.0,119.81500000000001,55919.5,4.7942604499774175,4.7942604499774175,38711.0,-11.858999999999995,-2472.800000000003,-0.09363454149313721
17,2013-6,321,0.2910244786944696,13,77,0.2313962828649139,0.1547387760932484,267.4669,0.040498442367601244,0.2398753894080997,0.8332302180685358,0.03969986984668455,0.21501088215442185,0.6060795572986342,2013,Jun,233.504,6,0.5589999999999975,4.025999999999982,1.0023997080855995,1.017544165453769,-0.2750912237848692,0.5140724368179682,0.007651727039134089,-0.20294699502012417,312136.0,108.66900000000001,48108.6,4.697466738466663,4.697466738466663,46950.0,-11.146,-7810.9000000000015,-0.09679371151075422
18,2013-7,64,0.07901234567901234,1,81,0.03550320987654321,0.0339116202369027,39.9547,0.015625,1.265625,0.6242921875,0.015504186535965254,0.8178506590609025,0.48507214396744003,2013,Jul,233.596,7,0.09200000000001296,4.49199999999999,1.000393997533233,1.019606816118444,-0.2120121330154573,0.27149725010576514,-0.024873442367601244,1.0257496105919004,356243.0,90.468,38860.90909090909,4.515989184336848,4.515989184336848,44107.0,-18.201000000000008,-9247.69090909091,-0.18147755412981503
19,2013-8,73,0.07969432314410481,3,45,0.040102292576419216,0.03412810293462904,46.6527,0.0410958904109589,0.6164383561643836,0.6390780821917809,0.040273899137939946,0.48022518331727365,0.49413393876835315,2013,Aug,233.877,8,0.2810000000000059,3.498000000000019,1.0012029315570472,1.015183675595432,0.0006819774650924648,1.0086312772925765,0.025470890410958902,-0.6491866438356164,383949.0,107.8690909090909,55166.5,4.690146159615651,4.690146159615651,27706.0,17.401090909090897,16305.590909090912,0.17415697527880258
20,2013-9,22,0.03709949409780776,0,13,0.000650421585160203,0.010320097470261158,10.0475,0.0,0.5909090909090909,0.4567045454545454,0.0,0.46430560813109784,0.3761767238458368,2013,Sep,234.149,9,0.27199999999999136,2.7419999999999902,1.0011630044852635,1.0118492526155216,-0.04259482904629705,0.46552241909030007,-0.0410958904109589,-0.025529265255292644,432914.0,125.799,54219.7,4.842603155536696,4.842603155536696,48965.0,17.929909090909106,-946.8000000000029,0.1524569959210451
21,2013-10,140,0.12704174228675136,2,3,0.050342196007259525,0.025770926455845274,64.1163,0.014285714285714285,0.02142857142857143,0.45797357142857137,0.014184634991956432,0.021202207650602982,0.37704750682997706,2013,Oct,233.546,10,-0.6030000000000086,2.228999999999985,0.9974247167401953,1.009636127046434,0.002041742286751358,1.0163339382940109,0.014285714285714285,-0.07857142857142857,480756.0,154.107,51155.7,5.044115201336859,5.044115201336859,387622.0,138.448,4377.336363636357,2.231164590409279
22,2013-11,340,0.20807833537331702,27,67,0.07918623011015911,0.03965192482558329,150.7288,0.07941176470588235,0.19705882352941176,0.44332000000000005,0.07641623044436319,0.17986756783238791,0.3669460154283307,2013,Nov,233.069,11,-0.47700000000000387,2.8479999999999848,0.9979575758094765,1.012370722045339,0.08103659308656566,1.637873754152824,0.06512605042016806,0.17563025210084032,550257.0,505.287,66820.18181818182,6.22710370216982,6.22710370216982,69501.0,351.17999999999995,15664.481818181826,1.1829885008329608
23,2013-12,802,0.3529929577464789,627,1119,0.1437573943661972,0.05188133171984797,352.6686,0.7817955112219451,1.3952618453865338,0.43973640897755617,0.5776215700633529,0.8734925549020423,0.364460047511196,2013,Dec,233.049,12,-0.01999999999998181,3.4480000000000075,0.9999141885021174,1.015017356196184,0.14491462237316186,1.696442626346313,0.7023837465160627,1.198203021857122,856515.5,797.91,61985.9,6.683248298620822,6.683248298620822,306258.5,292.623,-4834.281818181822,0.45614459645100247
24,2014-1,614,0.3569767441860465,126,168,0.14661348837209304,0.05113418932348438,269.0119,0.20521172638436483,0.2736156351791531,0.43813013029315967,0.18665525805107297,0.24185981239816862,0.3633437491496985,2014,Jan,233.916,1,0.8669999999999902,3.6359999999999957,1.003720247673236,1.0157894736842106,0.31987725008823875,9.622145877378433,0.20521172638436483,-0.31729345572993783,1081937.0,819.8799999999999,61444.1,6.7103769355539535,6.7103769355539535,649023.0,694.0809999999999,7224.4000000000015,1.8677737800172576
25,2014-2,502,0.2670212765957447,111,134,0.11465510638297872,0.04521825118200049,229.55380000000002,0.22111553784860558,0.26693227091633465,0.4572784860557769,0.1997648162444822,0.23659844364839294,0.37657064556909114,2014,Feb,234.781,2,0.8650000000000091,2.615000000000009,1.0036979086509688,1.0112634925010553,-0.15274342928660822,0.6361213147600421,0.018200739642327546,-0.5705116752720062,1230466.0,667.8611111111111,65463.3,6.505576431865124,6.505576431865124,-1436062.5,322.00811111111113,-20770.88181818182,0.6566753727991985
26,2014-3,498,0.23076923076923078,186,460,0.09822159406858204,0.041778332616465644,226.77290000000002,0.37349397590361444,0.9236947791164659,0.45536726907630526,0.3173578405978975,0.6542477009462077,0.3752582873803832,2014,Mar,236.293,3,1.5120000000000005,3.5200000000000102,1.0064400441262282,1.0151220287576308,-0.03625204582651392,0.864235366227398,0.15237843805500886,0.6567625082001313,1395223.5,603.768,70485.3,6.404844913412627,6.404844913412627,164757.5,-64.09311111111106,5022.0,-0.10073151845249662
27,2014-4,522,0.2820097244732577,161,653,0.12433819556996219,0.04552344072949906,238.8161,0.30842911877394635,1.2509578544061302,0.4575021072796935,0.26882727168815135,0.8113558386956206,0.3767240850594367,2014,Apr,237.072,4,0.7789999999999964,4.540999999999997,1.0032967544531577,1.0195285789851676,0.05124049370402689,1.2220421393841165,-0.06506485712966809,0.32726307528966425,1526798.0,467.395,60687.3,6.149311957029526,6.149311957029526,131574.5,-136.37300000000005,-9798.0,-0.25553295638310125
28,2014-5,434,0.24785836664762992,81,473,0.11906179326099373,0.0512254133451253,214.01080000000002,0.18663594470046083,1.0898617511520738,0.4931124423963134,0.1711223665633313,0.7370979160147318,0.4008628287796492,2014,May,237.9,5,0.828000000000003,4.9550000000000125,1.0034926098400485,1.0212711154993668,-0.034151357825627754,0.8789000702390096,-0.12179317407348553,-0.16109610325405632,1610679.0,483.7081818181818,65232.9,6.183547022878414,6.183547022878414,83881.0,16.313181818181818,4545.5999999999985,0.03423506584888791
29,2014-6,533,0.2678391959798995,116,704,0.11669060301507538,0.04457731056524713,240.6129,0.2176360225140713,1.320825515947467,0.4514313320825516,0.19691129253824546,0.8419229482266434,0.3725501951185937,2014,Jun,238.343,6,0.44299999999998363,4.838999999999999,1.0018621269440942,1.0207234137316705,0.019980829332269606,1.0806138989880278,0.03100007781361047,0.23096376479539327,1741348.5,614.49,59513.8,6.422418698538829,6.422418698538829,130669.5,130.7818181818182,-5719.0999999999985,0.23887167566041523
30,2014-7,490,0.26344086021505375,202,777,0.1119241935483871,0.04049585861823033,216.4605,0.4122448979591837,1.5857142857142856,0.4417561224489796,0.3451805645129973,0.9500017892164667,0.36586190004432306,2014,Jul,238.25,7,-0.09299999999998931,4.653999999999996,0.9996098060358392,1.019923286357643,-0.004398335764845773,0.9835784462062982,0.19460887544511238,0.2648887697668185,1887510.0,621.63,61169.4,6.433952441877164,6.433952441877164,146161.5,7.139999999999986,1655.5999999999985,0.0115337433383349
31,2014-8,570,0.32777458309373203,293,832,0.13921673375503163,0.04515523042753029,249.5806,0.5140350877192983,1.4596491228070176,0.43786070175438596,0.41477833025483213,0.9000187067659395,0.3631563851730407,2014,Aug,237.852,8,-0.39799999999999613,3.9749999999999943,0.9983294858342078,1.0169961133416283,0.06433372287867828,1.2442055603149829,0.10179018976011461,-0.126065162907268,2022619.0,544.773,67755.90909090909,6.302203138380781,6.302203138380781,135109.0,-76.85699999999997,6586.509090909087,-0.1317493034963828
32,2014-9,545,0.3385093167701863,199,575,0.14564931677018636,0.04613158590692891,240.818,0.3651376146788991,1.055045871559633,0.44186788990825693,0.3112552401698478,0.7202981696258961,0.3659394187907715,2014,Sep,238.031,9,0.17900000000000205,3.882000000000005,1.0007525688243109,1.0165791867571503,0.010734733676454278,1.032750354146235,-0.1488974730403992,-0.4046032512473847,2206350.0,450.254,71721.6,6.112030373873731,6.112030373873731,183731.0,-94.519,3965.6909090909176,-0.19017276450705012
33,2014-10,782,0.443562110039705,262,756,0.19119018718094158,0.0517906022702828,344.7979,0.3350383631713555,0.9667519181585678,0.44091803069053714,0.28896002789727293,0.6763834095202782,0.3652804317703988,2014,Oct,237.433,10,-0.5980000000000132,3.8870000000000005,0.9974877221874461,1.0166434021563204,0.0865853658536585,1.2425518391991737,0.12982663678699066,0.6931362829794147,2381387.0,367.9563636363636,77835.8,5.910678381319755,5.910678381319755,1299450.0,-451.92363636363626,16391.700000000004,-0.7996985542341983
34,2014-11,845,0.4306829765545362,244,803,0.19566207951070336,0.05913097735783567,391.1721,0.28875739644970416,0.9502958579881656,0.4629255621301775,0.25367849557578664,0.6679810831122431,0.3804382404497459,2014,Nov,236.151,11,-1.2819999999999823,3.082000000000022,0.9946005820589388,1.013223551823709,-0.012879133485168837,0.9709643064778098,-0.04628096672165133,-0.01645606017040213,2499028.0,363.336,83050.6,5.898076518786309,5.898076518786309,117641.0,-4.6203636363636065,5214.800000000003,-0.012601862533446528
35,2014-12,892,0.41976470588235293,181,747,0.18590418823529412,0.05536018687981392,403.5357,0.20291479820627803,0.8374439461883408,0.4523942825112108,0.1847476100506891,0.6083754461638203,0.3732134239702972,2014,Dec,234.812,12,-1.3389999999999986,1.7630000000000052,0.994329899089989,1.0075649326965574,-0.010918270672183261,0.9746489383919248,-0.08584259824342613,-0.11285191179982479,2666528.5,345.85299999999995,86234.18181818182,5.848901059065925,5.848901059065925,167500.5,-17.48300000000006,3183.5818181818177,-0.04917545972038351
36,2015-1,533,0.30791450028885037,77,505,0.13487515886770654,0.04405734579874653,237.65210000000002,0.14446529080675422,0.9474671669793621,0.44587636022514077,0.1349375330015124,0.6665296395599893,0.36871561539559744,2015,Jan,233.707,1,-1.1050000000000182,-0.20900000000000318,0.9952941076265267,0.9991065168693035,-0.03059481648133594,0.9096189825046773,-0.2206723238721449,-0.10757870458027086,2825099.0,249.21454545454546,93777.7,5.522318731652953,5.522318731652953,618749.0,-201.03945454545456,22056.09999999999,-0.5897116422207782
37,2015-2,384,0.2606924643584521,70,365,0.11241011541072642,0.039464237282119875,170.0203,0.18229166666666666,0.9505208333333334,0.4427611979166666,0.16745464545362113,0.6680964309294927,0.36655877608751125,2015,Feb,234.722,2,1.0150000000000148,-0.0589999999999975,1.0043430449237722,0.999748701981847,-0.1224318229847634,0.6804383667927455,-0.1703869047619048,-0.0747767857142857,2945869.0,233.47,95010.55555555556,5.457327647932645,5.457327647932645,-2217782.0,-193.87400000000005,-103307.94444444444,-0.6025989631422339
38,2015-3,509,0.30388059701492537,48,461,0.13021898507462687,0.04409912476479967,224.7761,0.09430255402750491,0.9056974459724951,0.44160333988212186,0.09011722337676129,0.6448480549469058,0.36575592465762796,2015,Mar,236.119,3,1.3969999999999914,-0.1740000000000066,1.0059517216110974,0.9992636260913357,0.043188132656473255,1.1656669776119404,-0.08798911263916175,-0.04482338736083824,3074557.0,270.688,98466.4,5.604654349096983,5.604654349096983,128688.0,37.21799999999999,3455.844444444432,0.14732670116433866
39,2015-4,620,0.2672413793103448,116,701,0.1167669396551724,0.040603904447723896,275.8857,0.1870967741935484,1.1306451612903226,0.44497693548387096,0.171510640689739,0.7564248264831881,0.36809335983415026,2015,Apr,236.599,4,0.47999999999998977,-0.4730000000000132,1.0020328732545878,0.9980048255382331,-0.03663921770458056,0.8794289004809972,0.09279422016604348,0.22494771531782742,3241394.0,234.82600000000002,105965.7,5.463094244959451,5.463094244959451,166837.0,-35.861999999999966,7499.300000000003,-0.1415601041375325
40,2015-5,541,0.343928798474253,78,561,0.151493006993007,0.04866682362791155,243.32680000000002,0.14417744916820702,1.0369685767097967,0.4497722735674677,0.13468599383811458,0.7114627108663782,0.3714064913863232,2015,May,237.805,5,1.2060000000000173,-0.09499999999999886,1.0050972320254947,0.9996006725514922,0.0766874191639082,1.2869593749359145,-0.042919325025341376,-0.09367658458052586,3416442.0,236.032,102691.27272727272,5.46819515311765,5.46819515311765,175048.0,1.2059999999999889,-3274.4272727272764,0.005100908158198969
41,2015-6,344,0.3130118289353958,4,209,0.12973293903548683,0.0477383015734125,151.8385,0.011627906976744186,0.6075581395348837,0.44139098837209306,0.011560822401075985,0.47471634414893643,0.3656086114920545,2015,Jun,238.638,6,0.8329999999999984,0.2950000000000159,1.0035028699985282,1.0012377120368545,-0.030916969538857197,0.9101064822835077,-0.13254954219146284,-0.429410437174913,3540083.0,235.64299999999997,119481.7,5.466552676366918,5.466552676366918,123641.0,-0.3890000000000384,16790.427272727276,-0.0016424767507317029
42,2015-7,355,0.2912223133716161,16,171,0.10896464315012305,0.05262903555510652,155.7885,0.04507042253521127,0.48169014084507045,0.43884084507042254,0.04408427313201935,0.39318342326229405,0.36383782072553744,2015,Jul,238.654,7,0.015999999999991132,0.40399999999999636,1.0000670471592956,1.0016956977964322,-0.021789515563779727,0.9303875651029246,0.033442515558467084,-0.12586799868981324,3768808.5,279.7427272727273,143240.8,5.6374386886444725,5.6374386886444725,228725.5,44.09972727272731,23759.09999999999,0.1708860122775544
43,2015-8,238,0.2441025641025641,39,141,0.0970454358974359,0.041745430530995706,104.03840000000001,0.1638655462184874,0.592436974789916,0.4371361344537816,0.1517468325158638,0.4652655314109516,0.3626523377898787,2015,Aug,238.316,8,-0.33799999999999386,0.46399999999999864,0.9985837237171805,1.0019507929300573,-0.04711974926905199,0.8382000722282412,0.11879512368327613,0.11074683394484552,4010440.0,253.717,112301.5,5.54015312494847,5.54015312494847,241631.5,-26.025727272727266,-30939.29999999999,-0.09728556369600216
44,2015-9,142,0.2113095238095238,11,26,0.09921443452380953,0.07336991673619248,81.4561,0.07746478873239436,0.18309859154929578,0.5736345070422536,0.07461086379117472,0.16813692180199818,0.45338791657765853,2015,Sep,237.945,9,-0.3710000000000093,-0.08600000000001273,0.9984432434246966,0.9996387025219403,-0.03279304029304028,0.8656587635054022,-0.08640075748609304,-0.4093383832406202,4208444.0,233.13400000000001,131648.9,5.455893601029153,5.455893601029153,198004.0,-20.583,19347.399999999994,-0.08425952391931713
45,2015-10,109,0.16615853658536586,140,138,0.05135335365853659,0.05836577559178928,56.1588,1.2844036697247707,1.2660550458715596,0.5152183486238532,0.8261050142355639,0.8180404543988334,0.41555955308058745,2015,Oct,237.838,10,-0.10699999999999932,0.40500000000000114,0.9995503162495535,1.0017057443573556,-0.1417559637034845,0.5396255662838054,1.1399383789180164,0.31858787889219753,4509767.5,260.293,137853.81818181818,5.565642383036465,5.565642383036465,1684668.5,11.078454545454548,44076.11818181818,0.04332365138351246
46,2015-11,368,0.2552011095700416,32,208,0.08194292649098475,0.06154416099434419,168.314,0.08695652173913043,0.5652173913043478,0.457375,0.08338160893905106,0.4480247225269603,0.37663687227131837,2015,Nov,237.336,11,-0.5019999999999811,1.1850000000000023,0.9978893196209185,1.0050179757866788,0.08904257298467574,1.5358892465866723,-1.1974471479856403,-0.7008376545672118,4873149.0,349.4227272727273,162581.8,5.859140217897005,5.859140217897005,363381.5,89.12972727272728,24727.981818181812,0.29349783486054015
47,2015-12,672,0.3831242873432155,237,689,0.17090866590649942,0.07099762735212685,324.8099,0.35267857142857145,1.025297619047619,0.4833480654761905,0.3020867536543293,0.7057166621283165,0.3943017392424208,2015,Dec,236.525,12,-0.811000000000007,1.7129999999999939,0.9965829035628813,1.0072951978604159,0.1279231777731739,1.5012641911655347,0.265722049689441,0.4600802277432713,5163651.0,427.34400000000005,198318.5,6.059926611074879,6.059926611074879,290502.0,77.92127272727276,35736.70000000001,0.20078639317787328
